=== capstone run 20260430_030348 ===
[capstone] GPU: NVIDIA L4  (SM 8.9, 22593 MB VRAM)
  loaded: data/input/img_77.jpg  (256x256x3)
  loaded: data/input/img_78.jpg  (256x256x3)
  loaded: data/input/img_79.jpg  (256x256x3)
  loaded: data/input/img_8.jpg  (256x256x3)
  loaded: data/input/img_80.jpg  (256x256x3)
  loaded: data/input/img_81.jpg  (256x256x3)
  loaded: data/input/img_82.jpg  (256x256x3)
  loaded: data/input/img_83.jpg  (256x256x3)
  loaded: data/input/img_84.jpg  (256x256x3)
  loaded: data/input/img_85.jpg  (256x256x3)
  loaded: data/input/img_86.jpg  (256x256x3)
  loaded: data/input/img_87.jpg  (256x256x3)
  loaded: data/input/img_88.jpg  (256x256x3)
  loaded: data/input/img_89.jpg  (256x256x3)
  loaded: data/input/img_9.jpg  (256x256x3)
  loaded: data/input/img_90.jpg  (256x256x3)
  loaded: data/input/img_91.jpg  (256x256x3)
  loaded: data/input/img_92.jpg  (256x256x3)
  loaded: data/input/img_93.jpg  (256x256x3)
  loaded: data/input/img_94.jpg  (256x256x3)
  loaded: data/input/img_95.jpg  (256x256x3)
  loaded: data/input/img_96.jpg  (256x256x3)
  loaded: data/input/img_97.jpg  (256x256x3)
  loaded: data/input/img_98.jpg  (256x256x3)
  loaded: data/input/img_99.jpg  (256x256x3)
[capstone] Running filter 'grayscale' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 3.64
  avg_per_image_ms : 0.03
  total_input_MB   : 22.50
  saved: output/img_1_grayscale.png  (256x256x1)
  saved: output/img_10_grayscale.png  (256x256x1)
  saved: output/img_100_grayscale.png  (256x256x1)
  saved: output/img_101_grayscale.png  (256x256x1)
  saved: output/img_102_grayscale.png  (256x256x1)
  saved: output/img_103_grayscale.png  (256x256x1)
  saved: output/img_104_grayscale.png  (256x256x1)
  saved: output/img_105_grayscale.png  (256x256x1)
  saved: output/img_106_grayscale.png  (256x256x1)
  saved: output/img_107_grayscale.png  (256x256x1)
  saved: output/img_108_grayscale.png  (256x256x1)
  saved: output/img_109_grayscale.png  (256x256x1)
  saved: output/img_11_grayscale.png  (256x256x1)
  saved: output/img_110_grayscale.png  (256x256x1)
  saved: output/img_111_grayscale.png  (256x256x1)
  saved: output/img_112_grayscale.png  (256x256x1)
  saved: output/img_113_grayscale.png  (256x256x1)
  saved: output/img_114_grayscale.png  (256x256x1)
  saved: output/img_115_grayscale.png  (256x256x1)
  saved: output/img_116_grayscale.png  (256x256x1)
  saved: output/img_117_grayscale.png  (256x256x1)
  saved: output/img_118_grayscale.png  (256x256x1)
  saved: output/img_119_grayscale.png  (256x256x1)
  saved: output/img_12_grayscale.png  (256x256x1)
  saved: output/img_120_grayscale.png  (256x256x1)
  saved: output/img_13_grayscale.png  (256x256x1)
  saved: output/img_14_grayscale.png  (256x256x1)
  saved: output/img_15_grayscale.png  (256x256x1)
  saved: output/img_16_grayscale.png  (256x256x1)
  saved: output/img_17_grayscale.png  (256x256x1)
  saved: output/img_18_grayscale.png  (256x256x1)
  saved: output/img_19_grayscale.png  (256x256x1)
  saved: output/img_2_grayscale.png  (256x256x1)
  saved: output/img_20_grayscale.png  (256x256x1)
  saved: output/img_21_grayscale.png  (256x256x1)
  saved: output/img_22_grayscale.png  (256x256x1)
  saved: output/img_23_grayscale.png  (256x256x1)
  saved: output/img_24_grayscale.png  (256x256x1)
  saved: output/img_25_grayscale.png  (256x256x1)
  saved: output/img_26_grayscale.png  (256x256x1)
  saved: output/img_27_grayscale.png  (256x256x1)
  saved: output/img_28_grayscale.png  (256x256x1)
  saved: output/img_29_grayscale.png  (256x256x1)
  saved: output/img_3_grayscale.png  (256x256x1)
  saved: output/img_30_grayscale.png  (256x256x1)
  saved: output/img_31_grayscale.png  (256x256x1)
  saved: output/img_32_grayscale.png  (256x256x1)
  saved: output/img_33_grayscale.png  (256x256x1)
  saved: output/img_34_grayscale.png  (256x256x1)
  saved: output/img_35_grayscale.png  (256x256x1)
  saved: output/img_36_grayscale.png  (256x256x1)
  saved: output/img_37_grayscale.png  (256x256x1)
  saved: output/img_38_grayscale.png  (256x256x1)
  saved: output/img_39_grayscale.png  (256x256x1)
  saved: output/img_4_grayscale.png  (256x256x1)
  saved: output/img_40_grayscale.png  (256x256x1)
  saved: output/img_41_grayscale.png  (256x256x1)
  saved: output/img_42_grayscale.png  (256x256x1)
  saved: output/img_43_grayscale.png  (256x256x1)
  saved: output/img_44_grayscale.png  (256x256x1)
  saved: output/img_45_grayscale.png  (256x256x1)
  saved: output/img_46_grayscale.png  (256x256x1)
  saved: output/img_47_grayscale.png  (256x256x1)
  saved: output/img_48_grayscale.png  (256x256x1)
  saved: output/img_49_grayscale.png  (256x256x1)
  saved: output/img_5_grayscale.png  (256x256x1)
  saved: output/img_50_grayscale.png  (256x256x1)
  saved: output/img_51_grayscale.png  (256x256x1)
  saved: output/img_52_grayscale.png  (256x256x1)
  saved: output/img_53_grayscale.png  (256x256x1)
  saved: output/img_54_grayscale.png  (256x256x1)
  saved: output/img_55_grayscale.png  (256x256x1)
  saved: output/img_56_grayscale.png  (256x256x1)
  saved: output/img_57_grayscale.png  (256x256x1)
  saved: output/img_58_grayscale.png  (256x256x1)
  saved: output/img_59_grayscale.png  (256x256x1)
  saved: output/img_6_grayscale.png  (256x256x1)
  saved: output/img_60_grayscale.png  (256x256x1)
  saved: output/img_61_grayscale.png  (256x256x1)
  saved: output/img_62_grayscale.png  (256x256x1)
  saved: output/img_63_grayscale.png  (256x256x1)
  saved: output/img_64_grayscale.png  (256x256x1)
  saved: output/img_65_grayscale.png  (256x256x1)
  saved: output/img_66_grayscale.png  (256x256x1)
  saved: output/img_67_grayscale.png  (256x256x1)
  saved: output/img_68_grayscale.png  (256x256x1)
  saved: output/img_69_grayscale.png  (256x256x1)
  saved: output/img_7_grayscale.png  (256x256x1)
  saved: output/img_70_grayscale.png  (256x256x1)
  saved: output/img_71_grayscale.png  (256x256x1)
  saved: output/img_72_grayscale.png  (256x256x1)
  saved: output/img_73_grayscale.png  (256x256x1)
  saved: output/img_74_grayscale.png  (256x256x1)
  saved: output/img_75_grayscale.png  (256x256x1)
  saved: output/img_76_grayscale.png  (256x256x1)
  saved: output/img_77_grayscale.png  (256x256x1)
  saved: output/img_78_grayscale.png  (256x256x1)
  saved: output/img_79_grayscale.png  (256x256x1)
  saved: output/img_8_grayscale.png  (256x256x1)
  saved: output/img_80_grayscale.png  (256x256x1)
  saved: output/img_81_grayscale.png  (256x256x1)
  saved: output/img_82_grayscale.png  (256x256x1)
  saved: output/img_83_grayscale.png  (256x256x1)
  saved: output/img_84_grayscale.png  (256x256x1)
  saved: output/img_85_grayscale.png  (256x256x1)
  saved: output/img_86_grayscale.png  (256x256x1)
  saved: output/img_87_grayscale.png  (256x256x1)
  saved: output/img_88_grayscale.png  (256x256x1)
  saved: output/img_89_grayscale.png  (256x256x1)
  saved: output/img_9_grayscale.png  (256x256x1)
  saved: output/img_90_grayscale.png  (256x256x1)
  saved: output/img_91_grayscale.png  (256x256x1)
  saved: output/img_92_grayscale.png  (256x256x1)
  saved: output/img_93_grayscale.png  (256x256x1)
  saved: output/img_94_grayscale.png  (256x256x1)
  saved: output/img_95_grayscale.png  (256x256x1)
  saved: output/img_96_grayscale.png  (256x256x1)
  saved: output/img_97_grayscale.png  (256x256x1)
  saved: output/img_98_grayscale.png  (256x256x1)
  saved: output/img_99_grayscale.png  (256x256x1)
[capstone] Running filter 'gaussian' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 4.37
  avg_per_image_ms : 0.04
  total_input_MB   : 22.50
  saved: output/img_1_gaussian.png  (256x256x1)
  saved: output/img_10_gaussian.png  (256x256x1)
  saved: output/img_100_gaussian.png  (256x256x1)
  saved: output/img_101_gaussian.png  (256x256x1)
  saved: output/img_102_gaussian.png  (256x256x1)
  saved: output/img_103_gaussian.png  (256x256x1)
  saved: output/img_104_gaussian.png  (256x256x1)
  saved: output/img_105_gaussian.png  (256x256x1)
  saved: output/img_106_gaussian.png  (256x256x1)
  saved: output/img_107_gaussian.png  (256x256x1)
  saved: output/img_108_gaussian.png  (256x256x1)
  saved: output/img_109_gaussian.png  (256x256x1)
  saved: output/img_11_gaussian.png  (256x256x1)
  saved: output/img_110_gaussian.png  (256x256x1)
  saved: output/img_111_gaussian.png  (256x256x1)
  saved: output/img_112_gaussian.png  (256x256x1)
  saved: output/img_113_gaussian.png  (256x256x1)
  saved: output/img_114_gaussian.png  (256x256x1)
  saved: output/img_115_gaussian.png  (256x256x1)
  saved: output/img_116_gaussian.png  (256x256x1)
  saved: output/img_117_gaussian.png  (256x256x1)
  saved: output/img_118_gaussian.png  (256x256x1)
  saved: output/img_119_gaussian.png  (256x256x1)
  saved: output/img_12_gaussian.png  (256x256x1)
  saved: output/img_120_gaussian.png  (256x256x1)
  saved: output/img_13_gaussian.png  (256x256x1)
  saved: output/img_14_gaussian.png  (256x256x1)
  saved: output/img_15_gaussian.png  (256x256x1)
  saved: output/img_16_gaussian.png  (256x256x1)
  saved: output/img_17_gaussian.png  (256x256x1)
  saved: output/img_18_gaussian.png  (256x256x1)
  saved: output/img_19_gaussian.png  (256x256x1)
  saved: output/img_2_gaussian.png  (256x256x1)
  saved: output/img_20_gaussian.png  (256x256x1)
  saved: output/img_21_gaussian.png  (256x256x1)
  saved: output/img_22_gaussian.png  (256x256x1)
  saved: output/img_23_gaussian.png  (256x256x1)
  saved: output/img_24_gaussian.png  (256x256x1)
  saved: output/img_25_gaussian.png  (256x256x1)
  saved: output/img_26_gaussian.png  (256x256x1)
  saved: output/img_27_gaussian.png  (256x256x1)
  saved: output/img_28_gaussian.png  (256x256x1)
  saved: output/img_29_gaussian.png  (256x256x1)
  saved: output/img_3_gaussian.png  (256x256x1)
  saved: output/img_30_gaussian.png  (256x256x1)
  saved: output/img_31_gaussian.png  (256x256x1)
  saved: output/img_32_gaussian.png  (256x256x1)
  saved: output/img_33_gaussian.png  (256x256x1)
  saved: output/img_34_gaussian.png  (256x256x1)
  saved: output/img_35_gaussian.png  (256x256x1)
  saved: output/img_36_gaussian.png  (256x256x1)
  saved: output/img_37_gaussian.png  (256x256x1)
  saved: output/img_38_gaussian.png  (256x256x1)
  saved: output/img_39_gaussian.png  (256x256x1)
  saved: output/img_4_gaussian.png  (256x256x1)
  saved: output/img_40_gaussian.png  (256x256x1)
  saved: output/img_41_gaussian.png  (256x256x1)
  saved: output/img_42_gaussian.png  (256x256x1)
  saved: output/img_43_gaussian.png  (256x256x1)
  saved: output/img_44_gaussian.png  (256x256x1)
  saved: output/img_45_gaussian.png  (256x256x1)
  saved: output/img_46_gaussian.png  (256x256x1)
  saved: output/img_47_gaussian.png  (256x256x1)
  saved: output/img_48_gaussian.png  (256x256x1)
  saved: output/img_49_gaussian.png  (256x256x1)
  saved: output/img_5_gaussian.png  (256x256x1)
  saved: output/img_50_gaussian.png  (256x256x1)
  saved: output/img_51_gaussian.png  (256x256x1)
  saved: output/img_52_gaussian.png  (256x256x1)
  saved: output/img_53_gaussian.png  (256x256x1)
  saved: output/img_54_gaussian.png  (256x256x1)
  saved: output/img_55_gaussian.png  (256x256x1)
  saved: output/img_56_gaussian.png  (256x256x1)
  saved: output/img_57_gaussian.png  (256x256x1)
  saved: output/img_58_gaussian.png  (256x256x1)
  saved: output/img_59_gaussian.png  (256x256x1)
  saved: output/img_6_gaussian.png  (256x256x1)
  saved: output/img_60_gaussian.png  (256x256x1)
  saved: output/img_61_gaussian.png  (256x256x1)
  saved: output/img_62_gaussian.png  (256x256x1)
  saved: output/img_63_gaussian.png  (256x256x1)
  saved: output/img_64_gaussian.png  (256x256x1)
  saved: output/img_65_gaussian.png  (256x256x1)
  saved: output/img_66_gaussian.png  (256x256x1)
  saved: output/img_67_gaussian.png  (256x256x1)
  saved: output/img_68_gaussian.png  (256x256x1)
  saved: output/img_69_gaussian.png  (256x256x1)
  saved: output/img_7_gaussian.png  (256x256x1)
  saved: output/img_70_gaussian.png  (256x256x1)
  saved: output/img_71_gaussian.png  (256x256x1)
  saved: output/img_72_gaussian.png  (256x256x1)
  saved: output/img_73_gaussian.png  (256x256x1)
  saved: output/img_74_gaussian.png  (256x256x1)
  saved: output/img_75_gaussian.png  (256x256x1)
  saved: output/img_76_gaussian.png  (256x256x1)
  saved: output/img_77_gaussian.png  (256x256x1)
  saved: output/img_78_gaussian.png  (256x256x1)
  saved: output/img_79_gaussian.png  (256x256x1)
  saved: output/img_8_gaussian.png  (256x256x1)
  saved: output/img_80_gaussian.png  (256x256x1)
  saved: output/img_81_gaussian.png  (256x256x1)
  saved: output/img_82_gaussian.png  (256x256x1)
  saved: output/img_83_gaussian.png  (256x256x1)
  saved: output/img_84_gaussian.png  (256x256x1)
  saved: output/img_85_gaussian.png  (256x256x1)
  saved: output/img_86_gaussian.png  (256x256x1)
  saved: output/img_87_gaussian.png  (256x256x1)
  saved: output/img_88_gaussian.png  (256x256x1)
  saved: output/img_89_gaussian.png  (256x256x1)
  saved: output/img_9_gaussian.png  (256x256x1)
  saved: output/img_90_gaussian.png  (256x256x1)
  saved: output/img_91_gaussian.png  (256x256x1)
  saved: output/img_92_gaussian.png  (256x256x1)
  saved: output/img_93_gaussian.png  (256x256x1)
  saved: output/img_94_gaussian.png  (256x256x1)
  saved: output/img_95_gaussian.png  (256x256x1)
  saved: output/img_96_gaussian.png  (256x256x1)
  saved: output/img_97_gaussian.png  (256x256x1)
  saved: output/img_98_gaussian.png  (256x256x1)
  saved: output/img_99_gaussian.png  (256x256x1)
[capstone] Running filter 'sobel' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 4.18
  avg_per_image_ms : 0.03
  total_input_MB   : 22.50
  saved: output/img_1_sobel.png  (256x256x1)
  saved: output/img_10_sobel.png  (256x256x1)
  saved: output/img_100_sobel.png  (256x256x1)
  saved: output/img_101_sobel.png  (256x256x1)
  saved: output/img_102_sobel.png  (256x256x1)
  saved: output/img_103_sobel.png  (256x256x1)
  saved: output/img_104_sobel.png  (256x256x1)
  saved: output/img_105_sobel.png  (256x256x1)
  saved: output/img_106_sobel.png  (256x256x1)
  saved: output/img_107_sobel.png  (256x256x1)
  saved: output/img_108_sobel.png  (256x256x1)
  saved: output/img_109_sobel.png  (256x256x1)
  saved: output/img_11_sobel.png  (256x256x1)
  saved: output/img_110_sobel.png  (256x256x1)
  saved: output/img_111_sobel.png  (256x256x1)
  saved: output/img_112_sobel.png  (256x256x1)
  saved: output/img_113_sobel.png  (256x256x1)
  saved: output/img_114_sobel.png  (256x256x1)
  saved: output/img_115_sobel.png  (256x256x1)
  saved: output/img_116_sobel.png  (256x256x1)
  saved: output/img_117_sobel.png  (256x256x1)
  saved: output/img_118_sobel.png  (256x256x1)
  saved: output/img_119_sobel.png  (256x256x1)
  saved: output/img_12_sobel.png  (256x256x1)
  saved: output/img_120_sobel.png  (256x256x1)
  saved: output/img_13_sobel.png  (256x256x1)
  saved: output/img_14_sobel.png  (256x256x1)
  saved: output/img_15_sobel.png  (256x256x1)
  saved: output/img_16_sobel.png  (256x256x1)
  saved: output/img_17_sobel.png  (256x256x1)
  saved: output/img_18_sobel.png  (256x256x1)
  saved: output/img_19_sobel.png  (256x256x1)
  saved: output/img_2_sobel.png  (256x256x1)
  saved: output/img_20_sobel.png  (256x256x1)
  saved: output/img_21_sobel.png  (256x256x1)
  saved: output/img_22_sobel.png  (256x256x1)
  saved: output/img_23_sobel.png  (256x256x1)
  saved: output/img_24_sobel.png  (256x256x1)
  saved: output/img_25_sobel.png  (256x256x1)
  saved: output/img_26_sobel.png  (256x256x1)
  saved: output/img_27_sobel.png  (256x256x1)
  saved: output/img_28_sobel.png  (256x256x1)
  saved: output/img_29_sobel.png  (256x256x1)
  saved: output/img_3_sobel.png  (256x256x1)
  saved: output/img_30_sobel.png  (256x256x1)
  saved: output/img_31_sobel.png  (256x256x1)
  saved: output/img_32_sobel.png  (256x256x1)
  saved: output/img_33_sobel.png  (256x256x1)
  saved: output/img_34_sobel.png  (256x256x1)
  saved: output/img_35_sobel.png  (256x256x1)
  saved: output/img_36_sobel.png  (256x256x1)
  saved: output/img_37_sobel.png  (256x256x1)
  saved: output/img_38_sobel.png  (256x256x1)
  saved: output/img_39_sobel.png  (256x256x1)
  saved: output/img_4_sobel.png  (256x256x1)
  saved: output/img_40_sobel.png  (256x256x1)
  saved: output/img_41_sobel.png  (256x256x1)
  saved: output/img_42_sobel.png  (256x256x1)
  saved: output/img_43_sobel.png  (256x256x1)
  saved: output/img_44_sobel.png  (256x256x1)
  saved: output/img_45_sobel.png  (256x256x1)
  saved: output/img_46_sobel.png  (256x256x1)
  saved: output/img_47_sobel.png  (256x256x1)
  saved: output/img_48_sobel.png  (256x256x1)
  saved: output/img_49_sobel.png  (256x256x1)
  saved: output/img_5_sobel.png  (256x256x1)
  saved: output/img_50_sobel.png  (256x256x1)
  saved: output/img_51_sobel.png  (256x256x1)
  saved: output/img_52_sobel.png  (256x256x1)
  saved: output/img_53_sobel.png  (256x256x1)
  saved: output/img_54_sobel.png  (256x256x1)
  saved: output/img_55_sobel.png  (256x256x1)
  saved: output/img_56_sobel.png  (256x256x1)
  saved: output/img_57_sobel.png  (256x256x1)
  saved: output/img_58_sobel.png  (256x256x1)
  saved: output/img_59_sobel.png  (256x256x1)
  saved: output/img_6_sobel.png  (256x256x1)
  saved: output/img_60_sobel.png  (256x256x1)
  saved: output/img_61_sobel.png  (256x256x1)
  saved: output/img_62_sobel.png  (256x256x1)
  saved: output/img_63_sobel.png  (256x256x1)
  saved: output/img_64_sobel.png  (256x256x1)
  saved: output/img_65_sobel.png  (256x256x1)
  saved: output/img_66_sobel.png  (256x256x1)
  saved: output/img_67_sobel.png  (256x256x1)
  saved: output/img_68_sobel.png  (256x256x1)
  saved: output/img_69_sobel.png  (256x256x1)
  saved: output/img_7_sobel.png  (256x256x1)
  saved: output/img_70_sobel.png  (256x256x1)
  saved: output/img_71_sobel.png  (256x256x1)
  saved: output/img_72_sobel.png  (256x256x1)
  saved: output/img_73_sobel.png  (256x256x1)
  saved: output/img_74_sobel.png  (256x256x1)
  saved: output/img_75_sobel.png  (256x256x1)
  saved: output/img_76_sobel.png  (256x256x1)
  saved: output/img_77_sobel.png  (256x256x1)
  saved: output/img_78_sobel.png  (256x256x1)
  saved: output/img_79_sobel.png  (256x256x1)
  saved: output/img_8_sobel.png  (256x256x1)
  saved: output/img_80_sobel.png  (256x256x1)
  saved: output/img_81_sobel.png  (256x256x1)
  saved: output/img_82_sobel.png  (256x256x1)
  saved: output/img_83_sobel.png  (256x256x1)
  saved: output/img_84_sobel.png  (256x256x1)
  saved: output/img_85_sobel.png  (256x256x1)
  saved: output/img_86_sobel.png  (256x256x1)
  saved: output/img_87_sobel.png  (256x256x1)
  saved: output/img_88_sobel.png  (256x256x1)
  saved: output/img_89_sobel.png  (256x256x1)
  saved: output/img_9_sobel.png  (256x256x1)
  saved: output/img_90_sobel.png  (256x256x1)
  saved: output/img_91_sobel.png  (256x256x1)
  saved: output/img_92_sobel.png  (256x256x1)
  saved: output/img_93_sobel.png  (256x256x1)
  saved: output/img_94_sobel.png  (256x256x1)
  saved: output/img_95_sobel.png  (256x256x1)
  saved: output/img_96_sobel.png  (256x256x1)
  saved: output/img_97_sobel.png  (256x256x1)
  saved: output/img_98_sobel.png  (256x256x1)
  saved: output/img_99_sobel.png  (256x256x1)
[capstone] Running filter 'histoeq' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 8.90
  avg_per_image_ms : 0.07
  total_input_MB   : 22.50
  saved: output/img_1_histoeq.png  (256x256x1)
  saved: output/img_10_histoeq.png  (256x256x1)
  saved: output/img_100_histoeq.png  (256x256x1)
  saved: output/img_101_histoeq.png  (256x256x1)
  saved: output/img_102_histoeq.png  (256x256x1)
  saved: output/img_103_histoeq.png  (256x256x1)
  saved: output/img_104_histoeq.png  (256x256x1)
  saved: output/img_105_histoeq.png  (256x256x1)
  saved: output/img_106_histoeq.png  (256x256x1)
  saved: output/img_107_histoeq.png  (256x256x1)
  saved: output/img_108_histoeq.png  (256x256x1)
  saved: output/img_109_histoeq.png  (256x256x1)
  saved: output/img_11_histoeq.png  (256x256x1)
  saved: output/img_110_histoeq.png  (256x256x1)
  saved: output/img_111_histoeq.png  (256x256x1)
  saved: output/img_112_histoeq.png  (256x256x1)
  saved: output/img_113_histoeq.png  (256x256x1)
  saved: output/img_114_histoeq.png  (256x256x1)
  saved: output/img_115_histoeq.png  (256x256x1)
  saved: output/img_116_histoeq.png  (256x256x1)
  saved: output/img_117_histoeq.png  (256x256x1)
  saved: output/img_118_histoeq.png  (256x256x1)
  saved: output/img_119_histoeq.png  (256x256x1)
  saved: output/img_12_histoeq.png  (256x256x1)
  saved: output/img_120_histoeq.png  (256x256x1)
  saved: output/img_13_histoeq.png  (256x256x1)
  saved: output/img_14_histoeq.png  (256x256x1)
  saved: output/img_15_histoeq.png  (256x256x1)
  saved: output/img_16_histoeq.png  (256x256x1)
  saved: output/img_17_histoeq.png  (256x256x1)
  saved: output/img_18_histoeq.png  (256x256x1)
  saved: output/img_19_histoeq.png  (256x256x1)
  saved: output/img_2_histoeq.png  (256x256x1)
  saved: output/img_20_histoeq.png  (256x256x1)
  saved: output/img_21_histoeq.png  (256x256x1)
  saved: output/img_22_histoeq.png  (256x256x1)
  saved: output/img_23_histoeq.png  (256x256x1)
  saved: output/img_24_histoeq.png  (256x256x1)
  saved: output/img_25_histoeq.png  (256x256x1)
  saved: output/img_26_histoeq.png  (256x256x1)
  saved: output/img_27_histoeq.png  (256x256x1)
  saved: output/img_28_histoeq.png  (256x256x1)
  saved: output/img_29_histoeq.png  (256x256x1)
  saved: output/img_3_histoeq.png  (256x256x1)
  saved: output/img_30_histoeq.png  (256x256x1)
  saved: output/img_31_histoeq.png  (256x256x1)
  saved: output/img_32_histoeq.png  (256x256x1)
  saved: output/img_33_histoeq.png  (256x256x1)
  saved: output/img_34_histoeq.png  (256x256x1)
  saved: output/img_35_histoeq.png  (256x256x1)
  saved: output/img_36_histoeq.png  (256x256x1)
  saved: output/img_37_histoeq.png  (256x256x1)
  saved: output/img_38_histoeq.png  (256x256x1)
  saved: output/img_39_histoeq.png  (256x256x1)
  saved: output/img_4_histoeq.png  (256x256x1)
  saved: output/img_40_histoeq.png  (256x256x1)
  saved: output/img_41_histoeq.png  (256x256x1)
  saved: output/img_42_histoeq.png  (256x256x1)
  saved: output/img_43_histoeq.png  (256x256x1)
  saved: output/img_44_histoeq.png  (256x256x1)
  saved: output/img_45_histoeq.png  (256x256x1)
  saved: output/img_46_histoeq.png  (256x256x1)
  saved: output/img_47_histoeq.png  (256x256x1)
  saved: output/img_48_histoeq.png  (256x256x1)
  saved: output/img_49_histoeq.png  (256x256x1)
  saved: output/img_5_histoeq.png  (256x256x1)
